3.428436,46.336909,0 
3.428450,46.336911,0 
3.428464,46.336914,0 
3.428478,46.336916,0 
3.428492,46.336918,0 
3.428506,46.336920,0 
3.428520,46.336922,0 
3.428534,46.336924,0 
3.428548,46.336926,0 
3.428562,46.336928,0 
3.428576,46.336930,0 
3.428590,46.336932,0 
3.428604,46.336935,0 
3.428618,46.336937,0 
3.428632,46.336939,0 
3.428646,46.336941,0 
3.428660,46.336943,0 
3.428674,46.336945,0 
3.428688,46.336947,0 
3.428702,46.336949,0 
3.428716,46.336951,0 
3.428730,46.336953,0 
3.428744,46.336955,0 
3.428758,46.336958,0 
3.428772,46.336960,0 
3.428786,46.336962,0 
3.428800,46.336964,0 
3.428814,46.336966,0 
3.428828,46.336968,0 
3.428841,46.336970,0 
3.428855,46.336972,0 
3.428869,46.336974,0 
3.428883,46.336976,0 
3.428897,46.336978,0 
3.428911,46.336981,0 
3.428925,46.336983,0 
3.428939,46.336985,0 
3.428953,46.336987,0 
3.428967,46.336989,0 
3.428981,46.336991,0 
3.428995,46.336993,0 
3.429009,46.336995,0 
3.429023,46.336997,0 
3.429037,46.336999,0 
3.429051,46.337001,0 
3.429065,46.337004,0 
3.429079,46.337006,0 
3.429093,46.337008,0 
3.429107,46.337010,0 
3.429121,46.337012,0 
3.429135,46.337014,0 
3.429149,46.337016,0 
3.429163,46.337018,0 
3.429177,46.337020,0 
3.429191,46.337022,0 
3.429205,46.337024,0 
3.429219,46.337027,0 
3.429233,46.337029,0 
3.429246,46.337031,0 
3.429260,46.337033,0 
3.429274,46.337035,0 
3.429288,46.337037,0 
3.429302,46.337039,0 
3.429316,46.337041,0 
3.429330,46.337043,0 
3.429344,46.337045,0 
3.429358,46.337047,0 
3.429372,46.337050,0 
3.429386,46.337052,0 
3.429400,46.337054,0 
3.429414,46.337056,0 
3.429428,46.337058,0 
3.429442,46.337060,0 
3.429456,46.337062,0 
3.429470,46.337064,0 
3.429484,46.337066,0 
3.429498,46.337068,0 
3.429512,46.337070,0 
3.429526,46.337073,0 
3.429540,46.337075,0 
3.429554,46.337077,0 
3.429568,46.337079,0 
3.429582,46.337081,0 
3.429596,46.337083,0 
3.429610,46.337085,0 
3.429624,46.337087,0 
3.429638,46.337089,0 
3.429651,46.337091,0 
3.429665,46.337094,0 
3.429679,46.337096,0 
3.429693,46.337098,0 
3.429707,46.337100,0 
3.429721,46.337102,0 
3.429735,46.337104,0 
3.429749,46.337106,0 
3.429763,46.337108,0 
3.429777,46.337110,0 
3.429791,46.337112,0 
3.429805,46.337114,0 
3.429819,46.337117,0 
3.429833,46.337119,0 
3.429847,46.337121,0 
3.429861,46.337123,0 
3.429875,46.337125,0 
3.429889,46.337127,0 
3.429903,46.337129,0 
3.429917,46.337131,0 
3.429931,46.337133,0 
3.429945,46.337135,0 
3.429959,46.337137,0 
3.429973,46.337140,0 
3.429987,46.337142,0 
3.430001,46.337144,0 
3.430015,46.337146,0 
3.430029,46.337148,0 
3.430043,46.337150,0 
3.430056,46.337152,0 
3.430070,46.337154,0 
3.430084,46.337156,0 
3.430098,46.337158,0 
3.430112,46.337160,0 
3.430126,46.337163,0 
3.430140,46.337165,0 
3.430154,46.337167,0 
3.430168,46.337169,0 
3.430182,46.337171,0 
3.430196,46.337173,0 
3.430210,46.337175,0 
3.430224,46.337177,0 
3.430238,46.337179,0 
3.430252,46.337181,0 
3.430266,46.337183,0 
3.430280,46.337186,0 
3.430294,46.337188,0 
3.430308,46.337190,0 
3.430322,46.337192,0 
3.430336,46.337194,0 
3.430350,46.337196,0 
3.430364,46.337198,0 
3.430378,46.337200,0 
3.430392,46.337202,0 
3.430406,46.337204,0 
3.430420,46.337206,0 
3.430434,46.337209,0 
3.430448,46.337211,0 
3.430461,46.337213,0 
3.430475,46.337215,0 
3.430489,46.337217,0 
3.430503,46.337219,0 
3.430517,46.337221,0 
3.430531,46.337223,0 
3.430545,46.337225,0 
3.430559,46.337227,0 
3.430573,46.337229,0 
3.430587,46.337232,0 
3.430601,46.337234,0 
3.430615,46.337236,0 
3.430629,46.337238,0 
3.430643,46.337240,0 
3.430657,46.337242,0 
3.430671,46.337244,0 
3.430685,46.337246,0 
3.430699,46.337248,0 
3.430713,46.337250,0 
3.430727,46.337252,0 
3.430741,46.337255,0 
3.430755,46.337257,0 
3.430769,46.337259,0 
3.430783,46.337261,0 
3.430797,46.337263,0 
3.430811,46.337265,0 
3.430825,46.337267,0 
3.430839,46.337269,0 
3.430853,46.337271,0 
3.430867,46.337273,0 
3.430880,46.337276,0 
3.430894,46.337278,0 
3.430908,46.337280,0 
3.430922,46.337282,0 
3.430936,46.337284,0 
3.430950,46.337286,0 
3.430964,46.337288,0 
3.430978,46.337290,0 
3.430992,46.337292,0 
3.431006,46.337294,0 
3.431020,46.337296,0 
3.431034,46.337299,0 
3.431048,46.337301,0 
3.431062,46.337303,0 
3.431076,46.337305,0 
3.431090,46.337307,0 
3.431104,46.337309,0 
3.431118,46.337311,0 
3.431132,46.337313,0 
3.431146,46.337315,0 
3.431160,46.337317,0 
3.431174,46.337319,0 
3.431188,46.337322,0 
3.431202,46.337324,0 
3.431216,46.337326,0 
3.431230,46.337328,0 
3.431244,46.337330,0 
3.431258,46.337332,0 
3.431272,46.337334,0 
3.431285,46.337336,0 
3.431299,46.337338,0 
3.431313,46.337340,0 
3.431327,46.337342,0 
3.431341,46.337345,0 
3.431355,46.337347,0 
3.431369,46.337349,0 
3.431383,46.337351,0 
3.431397,46.337353,0 
3.431411,46.337355,0 
3.431425,46.337357,0 
3.431439,46.337359,0 
3.431453,46.337361,0 
3.431467,46.337363,0 
3.431481,46.337365,0 
3.431495,46.337368,0 
3.431509,46.337370,0 
3.431523,46.337372,0 
3.431537,46.337374,0 
3.431551,46.337376,0 
3.431565,46.337378,0 
3.431579,46.337380,0 
3.431593,46.337382,0 
3.431607,46.337384,0 
3.431621,46.337386,0 
3.431635,46.337388,0 
3.431649,46.337391,0 
3.431663,46.337393,0 
3.431677,46.337395,0 
3.431690,46.337397,0 
3.431704,46.337399,0 
3.431718,46.337401,0 
3.431732,46.337403,0 
3.431746,46.337405,0 
3.431760,46.337407,0 
3.431774,46.337409,0 
3.431788,46.337411,0 
3.431802,46.337414,0 
3.431816,46.337416,0 
3.431830,46.337418,0 
3.431844,46.337420,0 
3.431858,46.337422,0 
3.431872,46.337424,0 
3.431886,46.337426,0 
3.431900,46.337428,0 
3.431914,46.337430,0 
3.431928,46.337432,0 
3.431942,46.337434,0 
3.431956,46.337437,0 
3.431970,46.337439,0 
3.431984,46.337441,0 
3.431998,46.337443,0 
3.432012,46.337445,0 
3.432026,46.337447,0 
3.432040,46.337449,0 
3.432054,46.337451,0 
3.432068,46.337453,0 
3.432082,46.337455,0 
3.432095,46.337457,0 
3.432109,46.337460,0 
3.432123,46.337462,0 
3.432137,46.337464,0 
3.432151,46.337466,0 
3.432165,46.337468,0 
3.432179,46.337470,0 
3.432193,46.337472,0 
3.432207,46.337474,0 
3.432221,46.337476,0 
3.432235,46.337478,0 
3.432249,46.337481,0 
3.432263,46.337483,0 
3.432277,46.337485,0 
3.432291,46.337487,0 
3.432305,46.337489,0 
3.432319,46.337491,0 
3.432333,46.337493,0 
3.432347,46.337495,0 
3.432361,46.337497,0 
3.432375,46.337499,0 
3.432389,46.337501,0 
3.432403,46.337504,0 
3.432417,46.337506,0 
3.432431,46.337508,0 
3.432445,46.337510,0 
3.432459,46.337512,0 
3.432473,46.337514,0 
3.432487,46.337516,0 
3.432500,46.337515,0 
3.432514,46.337513,0 
3.432528,46.337514,0 
3.432540,46.337519,0 
3.432547,46.337528,0 
3.432549,46.337537,0 
3.432543,46.337546,0 
3.432533,46.337553,0 
3.432519,46.337556,0 
3.432505,46.337554,0 
3.432494,46.337548,0 
3.432482,46.337542,0 
3.432469,46.337540,0 
3.432455,46.337538,0 
3.432441,46.337536,0 
3.432427,46.337534,0 
3.432413,46.337532,0 
3.432399,46.337530,0 
3.432385,46.337528,0 
3.432371,46.337525,0 
3.432357,46.337523,0 
3.432343,46.337521,0 
3.432329,46.337519,0 
3.432315,46.337517,0 
3.432301,46.337515,0 
3.432287,46.337513,0 
3.432273,46.337511,0 
3.432259,46.337509,0 
3.432245,46.337507,0 
3.432231,46.337505,0 
3.432217,46.337502,0 
3.432203,46.337500,0 
3.432189,46.337498,0 
3.432176,46.337496,0 
3.432162,46.337494,0 
3.432148,46.337492,0 
3.432134,46.337490,0 
3.432120,46.337488,0 
3.432106,46.337486,0 
3.432092,46.337484,0 
3.432078,46.337482,0 
3.432064,46.337479,0 
3.432050,46.337477,0 
3.432036,46.337475,0 
3.432022,46.337473,0 
3.432008,46.337471,0 
3.431994,46.337469,0 
3.431980,46.337467,0 
3.431966,46.337465,0 
3.431952,46.337463,0 
3.431938,46.337461,0 
3.431924,46.337459,0 
3.431910,46.337456,0 
3.431896,46.337454,0 
3.431882,46.337452,0 
3.431868,46.337450,0 
3.431854,46.337448,0 
3.431840,46.337446,0 
3.431826,46.337444,0 
3.431812,46.337442,0 
3.431798,46.337440,0 
3.431784,46.337438,0 
3.431771,46.337436,0 
3.431757,46.337433,0 
3.431743,46.337431,0 
3.431729,46.337429,0 
3.431715,46.337427,0 
3.431701,46.337425,0 
3.431687,46.337423,0 
3.431673,46.337421,0 
3.431659,46.337419,0 
3.431645,46.337417,0 
3.431631,46.337415,0 
3.431617,46.337413,0 
3.431603,46.337410,0 
3.431589,46.337408,0 
3.431575,46.337406,0 
3.431561,46.337404,0 
3.431547,46.337402,0 
3.431533,46.337400,0 
3.431519,46.337398,0 
3.431505,46.337396,0 
3.431491,46.337394,0 
3.431477,46.337392,0 
3.431463,46.337389,0 
3.431449,46.337387,0 
3.431435,46.337385,0 
3.431421,46.337383,0 
3.431407,46.337381,0 
3.431393,46.337379,0 
3.431379,46.337377,0 
3.431366,46.337375,0 
3.431352,46.337373,0 
3.431338,46.337371,0 
3.431324,46.337369,0 
3.431310,46.337366,0 
3.431296,46.337364,0 
3.431282,46.337362,0 
3.431268,46.337360,0 
3.431254,46.337358,0 
3.431240,46.337356,0 
3.431226,46.337354,0 
3.431212,46.337352,0 
3.431198,46.337350,0 
3.431184,46.337348,0 
3.431170,46.337346,0 
3.431156,46.337343,0 
3.431142,46.337341,0 
3.431128,46.337339,0 
3.431114,46.337337,0 
3.431100,46.337335,0 
3.431086,46.337333,0 
3.431072,46.337331,0 
3.431058,46.337329,0 
3.431044,46.337327,0 
3.431030,46.337325,0 
3.431016,46.337323,0 
3.431002,46.337320,0 
3.430988,46.337318,0 
3.430974,46.337316,0 
3.430961,46.337314,0 
3.430947,46.337312,0 
3.430933,46.337310,0 
3.430919,46.337308,0 
3.430905,46.337306,0 
3.430891,46.337304,0 
3.430877,46.337302,0 
3.430863,46.337300,0 
3.430849,46.337297,0 
3.430835,46.337295,0 
3.430821,46.337293,0 
3.430807,46.337291,0 
3.430793,46.337289,0 
3.430779,46.337287,0 
3.430765,46.337285,0 
3.430751,46.337283,0 
3.430737,46.337281,0 
3.430723,46.337279,0 
3.430709,46.337277,0 
3.430695,46.337274,0 
3.430681,46.337272,0 
3.430667,46.337270,0 
3.430653,46.337268,0 
3.430639,46.337266,0 
3.430625,46.337264,0 
3.430611,46.337262,0 
3.430597,46.337260,0 
3.430583,46.337258,0 
3.430569,46.337256,0 
3.430556,46.337254,0 
3.430542,46.337251,0 
3.430528,46.337249,0 
3.430514,46.337247,0 
3.430500,46.337245,0 
3.430486,46.337243,0 
3.430472,46.337241,0 
3.430458,46.337239,0 
3.430444,46.337237,0 
3.430430,46.337235,0 
3.430416,46.337233,0 
3.430402,46.337231,0 
3.430388,46.337228,0 
3.430374,46.337226,0 
3.430360,46.337224,0 
3.430346,46.337222,0 
3.430332,46.337220,0 
3.430318,46.337218,0 
3.430304,46.337216,0 
3.430290,46.337214,0 
3.430276,46.337212,0 
3.430262,46.337210,0 
3.430248,46.337208,0 
3.430234,46.337205,0 
3.430220,46.337203,0 
3.430206,46.337201,0 
3.430192,46.337199,0 
3.430178,46.337197,0 
3.430164,46.337195,0 
3.430150,46.337193,0 
3.430137,46.337191,0 
3.430123,46.337189,0 
3.430109,46.337187,0 
3.430095,46.337184,0 
3.430081,46.337182,0 
3.430067,46.337180,0 
3.430053,46.337178,0 
3.430039,46.337176,0 
3.430025,46.337174,0 
3.430011,46.337172,0 
3.429997,46.337170,0 
3.429983,46.337168,0 
3.429969,46.337166,0 
3.429955,46.337164,0 
3.429941,46.337161,0 
3.429927,46.337159,0 
3.429913,46.337157,0 
3.429899,46.337155,0 
3.429885,46.337153,0 
3.429871,46.337151,0 
3.429857,46.337149,0 
3.429843,46.337147,0 
3.429829,46.337145,0 
3.429815,46.337143,0 
3.429801,46.337141,0 
3.429787,46.337138,0 
3.429773,46.337136,0 
3.429759,46.337134,0 
3.429745,46.337132,0 
3.429732,46.337130,0 
3.429718,46.337128,0 
3.429704,46.337126,0 
3.429690,46.337124,0 
3.429676,46.337122,0 
3.429662,46.337120,0 
3.429648,46.337118,0 
3.429634,46.337115,0 
3.429620,46.337113,0 
3.429606,46.337111,0 
3.429592,46.337109,0 
3.429578,46.337107,0 
3.429564,46.337105,0 
3.429550,46.337103,0 
3.429536,46.337101,0 
3.429522,46.337099,0 
3.429508,46.337097,0 
3.429494,46.337095,0 
3.429480,46.337092,0 
3.429466,46.337090,0 
3.429452,46.337088,0 
3.429438,46.337086,0 
3.429424,46.337084,0 
3.429410,46.337082,0 
3.429396,46.337080,0 
3.429382,46.337078,0 
3.429368,46.337076,0 
3.429354,46.337074,0 
3.429340,46.337072,0 
3.429327,46.337069,0 
3.429313,46.337067,0 
3.429299,46.337065,0 
3.429285,46.337063,0 
3.429271,46.337061,0 
3.429257,46.337059,0 
3.429243,46.337057,0 
3.429229,46.337055,0 
3.429215,46.337053,0 
3.429201,46.337051,0 
3.429187,46.337049,0 
3.429173,46.337046,0 
3.429159,46.337044,0 
3.429145,46.337042,0 
3.429131,46.337040,0 
3.429117,46.337038,0 
3.429103,46.337036,0 
3.429089,46.337034,0 
3.429075,46.337032,0 
3.429061,46.337030,0 
3.429047,46.337028,0 
3.429033,46.337025,0 
3.429019,46.337023,0 
3.429005,46.337021,0 
3.428991,46.337019,0 
3.428977,46.337017,0 
3.428963,46.337015,0 
3.428949,46.337013,0 
3.428935,46.337011,0 
3.428922,46.337009,0 
3.428908,46.337007,0 
3.428894,46.337005,0 
3.428880,46.337002,0 
3.428866,46.337000,0 
3.428852,46.336998,0 
3.428838,46.336996,0 
3.428824,46.336994,0 
3.428810,46.336992,0 
3.428796,46.336990,0 
3.428782,46.336988,0 
3.428768,46.336986,0 
3.428754,46.336984,0 
3.428740,46.336982,0 
3.428726,46.336979,0 
3.428712,46.336977,0 
3.428698,46.336975,0 
3.428684,46.336973,0 
3.428670,46.336971,0 
3.428656,46.336969,0 
3.428642,46.336967,0 
3.428628,46.336965,0 
3.428614,46.336963,0 
3.428600,46.336961,0 
3.428586,46.336959,0 
3.428572,46.336956,0 
3.428558,46.336954,0 
3.428544,46.336952,0 
3.428530,46.336950,0 
3.428517,46.336948,0 
3.428503,46.336946,0 
3.428489,46.336944,0 
3.428475,46.336942,0 
3.428461,46.336940,0 
3.428447,46.336938,0 
3.428433,46.336936,0 
3.428419,46.336933,0 
3.428405,46.336931,0 
3.428391,46.336929,0 
3.428377,46.336927,0 
3.428363,46.336925,0 
3.428349,46.336923,0 
3.428335,46.336921,0 
3.428321,46.336919,0 
3.428307,46.336917,0 
3.428293,46.336915,0 
3.428279,46.336913,0 
3.428265,46.336910,0 
3.428251,46.336908,0 
3.428237,46.336906,0 
3.428223,46.336904,0 
3.428209,46.336902,0 
3.428195,46.336900,0 
3.428181,46.336898,0 
3.428167,46.336896,0 
3.428153,46.336894,0 
3.428139,46.336892,0 
3.428125,46.336890,0 
3.428112,46.336887,0 
3.428098,46.336885,0 
3.428084,46.336882,0 
3.428074,46.336875,0 
3.428061,46.336871,0 
3.428047,46.336871,0 
3.428034,46.336876,0 
3.428026,46.336884,0 
3.428023,46.336893,0 
3.428027,46.336903,0 
3.428037,46.336910,0 
3.428050,46.336913,0 
3.428064,46.336913,0 
3.428078,46.336910,0 
3.428092,46.336911,0 
3.428106,46.336913,0 
3.428120,46.336915,0 
3.428134,46.336917,0 
3.428148,46.336920,0 
3.428162,46.336922,0 
3.428176,46.336924,0 
3.428189,46.336926,0 
3.428203,46.336928,0 
3.428217,46.336930,0 
3.428231,46.336932,0 
3.428245,46.336934,0 
3.428259,46.336936,0 
3.428273,46.336938,0 
3.428287,46.336940,0 
3.428301,46.336943,0 
3.428315,46.336945,0 
3.428329,46.336947,0 
3.428343,46.336949,0 
3.428357,46.336951,0 
3.428371,46.336953,0 
3.428385,46.336955,0 
3.428399,46.336957,0 
3.428413,46.336959,0 
3.428427,46.336961,0 
3.428441,46.336963,0 
3.428455,46.336966,0 
3.428469,46.336968,0 
3.428483,46.336970,0 
3.428497,46.336972,0 
3.428511,46.336974,0 
3.428525,46.336976,0 
3.428539,46.336978,0 
3.428553,46.336980,0 
3.428567,46.336982,0 
3.428581,46.336984,0 
3.428594,46.336986,0 
3.428608,46.336989,0 
3.428622,46.336991,0 
3.428636,46.336993,0 
3.428650,46.336995,0 
3.428664,46.336997,0 
3.428678,46.336999,0 
3.428692,46.337001,0 
3.428706,46.337003,0 
3.428720,46.337005,0 
3.428734,46.337007,0 
3.428748,46.337009,0 
3.428762,46.337012,0 
3.428776,46.337014,0 
3.428790,46.337016,0 
3.428804,46.337018,0 
3.428818,46.337020,0 
3.428832,46.337022,0 
3.428846,46.337024,0 
3.428860,46.337026,0 
3.428874,46.337028,0 
3.428888,46.337030,0 
3.428902,46.337032,0 
3.428916,46.337035,0 
3.428930,46.337037,0 
3.428944,46.337039,0 
3.428958,46.337041,0 
3.428972,46.337043,0 
3.428986,46.337045,0 
3.428999,46.337047,0 
3.429013,46.337049,0 
3.429027,46.337051,0 
3.429041,46.337053,0 
3.429055,46.337056,0 
3.429069,46.337058,0 
3.429083,46.337060,0 
3.429097,46.337062,0 
3.429111,46.337064,0 
3.429125,46.337066,0 
3.429139,46.337068,0 
3.429153,46.337070,0 
3.429167,46.337072,0 
3.429181,46.337074,0 
3.429195,46.337076,0 
3.429209,46.337079,0 
3.429223,46.337081,0 
3.429237,46.337083,0 
3.429251,46.337085,0 
3.429265,46.337087,0 
3.429279,46.337089,0 
3.429293,46.337091,0 
3.429307,46.337093,0 
3.429321,46.337095,0 
3.429335,46.337097,0 
3.429349,46.337099,0 
3.429363,46.337102,0 
3.429377,46.337104,0 
3.429391,46.337106,0 
3.429404,46.337108,0 
3.429418,46.337110,0 
3.429432,46.337112,0 
3.429446,46.337114,0 
3.429460,46.337116,0 
3.429474,46.337118,0 
3.429488,46.337120,0 
3.429502,46.337122,0 
3.429516,46.337125,0 
3.429530,46.337127,0 
3.429544,46.337129,0 
3.429558,46.337131,0 
3.429572,46.337133,0 
3.429586,46.337135,0 
3.429600,46.337137,0 
3.429614,46.337139,0 
3.429628,46.337141,0 
3.429642,46.337143,0 
3.429656,46.337145,0 
3.429670,46.337148,0 
3.429684,46.337150,0 
3.429698,46.337152,0 
3.429712,46.337154,0 
3.429726,46.337156,0 
3.429740,46.337158,0 
3.429754,46.337160,0 
3.429768,46.337162,0 
3.429782,46.337164,0 
3.429796,46.337166,0 
3.429810,46.337168,0 
3.429823,46.337171,0 
3.429837,46.337173,0 
3.429851,46.337175,0 
3.429865,46.337177,0 
3.429879,46.337179,0 
3.429893,46.337181,0 
3.429907,46.337183,0 
3.429921,46.337185,0 
3.429935,46.337187,0 
3.429949,46.337189,0 
3.429963,46.337191,0 
3.429977,46.337194,0 
3.429991,46.337196,0 
3.430005,46.337198,0 
3.430019,46.337200,0 
3.430033,46.337202,0 
3.430047,46.337204,0 
3.430061,46.337206,0 
3.430075,46.337208,0 
3.430089,46.337210,0 
3.430103,46.337212,0 
3.430117,46.337214,0 
3.430131,46.337217,0 
3.430145,46.337219,0 
3.430159,46.337221,0 
3.430173,46.337223,0 
3.430187,46.337225,0 
3.430201,46.337227,0 
3.430215,46.337229,0 
3.430228,46.337231,0 
3.430242,46.337233,0 
3.430256,46.337235,0 
3.430270,46.337238,0 
3.430284,46.337240,0 
3.430298,46.337242,0 
3.430312,46.337244,0 
3.430326,46.337246,0 
3.430340,46.337248,0 
3.430354,46.337250,0 
3.430368,46.337252,0 
3.430382,46.337254,0 
3.430396,46.337256,0 
3.430410,46.337258,0 
3.430424,46.337261,0 
3.430438,46.337263,0 
3.430452,46.337265,0 
3.430466,46.337267,0 
3.430480,46.337269,0 
3.430494,46.337271,0 
3.430508,46.337273,0 
3.430522,46.337275,0 
3.430536,46.337277,0 
3.430550,46.337279,0 
3.430564,46.337281,0 
3.430578,46.337284,0 
3.430592,46.337286,0 
3.430606,46.337288,0 
3.430620,46.337290,0 
3.430633,46.337292,0 
3.430647,46.337294,0 
3.430661,46.337296,0 
3.430675,46.337298,0 
3.430689,46.337300,0 
3.430703,46.337302,0 
3.430717,46.337304,0 
3.430731,46.337307,0 
3.430745,46.337309,0 
3.430759,46.337311,0 
3.430773,46.337313,0 
3.430787,46.337315,0 
3.430801,46.337317,0 
3.430815,46.337319,0 
3.430829,46.337321,0 
3.430843,46.337323,0 
3.430857,46.337325,0 
3.430871,46.337327,0 
3.430885,46.337330,0 
3.430899,46.337332,0 
3.430913,46.337334,0 
3.430927,46.337336,0 
3.430941,46.337338,0 
3.430955,46.337340,0 
3.430969,46.337342,0 
3.430983,46.337344,0 
3.430997,46.337346,0 
3.431011,46.337348,0 
3.431025,46.337350,0 
3.431038,46.337353,0 
3.431052,46.337355,0 
3.431066,46.337357,0 
3.431080,46.337359,0 
3.431094,46.337361,0 
3.431108,46.337363,0 
3.431122,46.337365,0 
3.431136,46.337367,0 
3.431150,46.337369,0 
3.431164,46.337371,0 
3.431178,46.337373,0 
3.431192,46.337376,0 
3.431206,46.337378,0 
3.431220,46.337380,0 
3.431234,46.337382,0 
3.431248,46.337384,0 
3.431262,46.337386,0 
3.431276,46.337388,0 
3.431290,46.337390,0 
3.431304,46.337392,0 
3.431318,46.337394,0 
3.431332,46.337396,0 
3.431346,46.337399,0 
3.431360,46.337401,0 
3.431374,46.337403,0 
3.431388,46.337405,0 
3.431402,46.337407,0 
3.431416,46.337409,0 
3.431430,46.337411,0 
3.431443,46.337413,0 
3.431457,46.337415,0 
3.431471,46.337417,0 
3.431485,46.337420,0 
3.431499,46.337422,0 
3.431513,46.337424,0 
3.431527,46.337426,0 
3.431541,46.337428,0 
3.431555,46.337430,0 
3.431569,46.337432,0 
3.431583,46.337434,0 
3.431597,46.337436,0 
3.431611,46.337438,0 
3.431625,46.337440,0 
3.431639,46.337443,0 
3.431653,46.337445,0 
3.431667,46.337447,0 
3.431681,46.337449,0 
3.431695,46.337451,0 
3.431709,46.337453,0 
3.431723,46.337455,0 
3.431737,46.337457,0 
3.431751,46.337459,0 
3.431765,46.337461,0 
3.431779,46.337463,0 
3.431793,46.337466,0 
3.431807,46.337468,0 
3.431821,46.337470,0 
3.431835,46.337472,0 
3.431848,46.337474,0 
3.431862,46.337476,0 
3.431876,46.337478,0 
3.431890,46.337480,0 
3.431904,46.337482,0 
3.431918,46.337484,0 
3.431932,46.337486,0 
3.431946,46.337489,0 
3.431960,46.337491,0 
3.431974,46.337493,0 
3.431988,46.337495,0 
3.432002,46.337497,0 
3.432016,46.337499,0 
3.432030,46.337501,0 
3.432044,46.337503,0 
3.432058,46.337505,0 
3.432072,46.337507,0 
3.432086,46.337509,0 
3.432100,46.337512,0 
3.432114,46.337514,0 
3.432128,46.337516,0 
3.432142,46.337518,0 
3.432156,46.337520,0 
3.432170,46.337522,0 
3.432184,46.337524,0 
3.432198,46.337526,0 
3.432212,46.337528,0 
3.432226,46.337530,0 
3.432240,46.337532,0 
3.432254,46.337535,0 
3.432267,46.337537,0 
3.432281,46.337539,0 
3.432295,46.337541,0 
3.432309,46.337543,0 
3.432323,46.337545,0 
3.432337,46.337547,0 
3.432351,46.337549,0 
3.432365,46.337551,0 
3.432379,46.337553,0 
3.432393,46.337555,0 
3.432407,46.337558,0 
3.432421,46.337560,0 
3.432435,46.337562,0 
3.432449,46.337564,0 
3.432463,46.337566,0 
3.432477,46.337568,0 
3.432491,46.337567,0 
3.432504,46.337565,0 
3.432518,46.337566,0 
3.432530,46.337572,0 
3.432537,46.337580,0 
3.432538,46.337590,0 
3.432532,46.337599,0 
3.432521,46.337605,0 
3.432507,46.337607,0 
3.432493,46.337605,0 
3.432482,46.337599,0 
3.432470,46.337594,0 
3.432457,46.337592,0 
3.432443,46.337590,0 
3.432429,46.337587,0 
3.432415,46.337585,0 
3.432401,46.337583,0 
3.432387,46.337581,0 
3.432373,46.337579,0 
3.432359,46.337577,0 
3.432345,46.337575,0 
3.432331,46.337573,0 
3.432317,46.337571,0 
3.432303,46.337569,0 
3.432289,46.337567,0 
3.432275,46.337564,0 
